,real x,real y,x fit,y fit,x stderr,y stderr
550,5,7.5,5.013367536312572,7.510080382768073,0.01716771948798588,0.017208381014385838
551,5,7.5,4.993726425683384,7.5005352249206245,0.017699871246170285,0.017702595228181288
552,5,7.5,5.000314713780395,7.514515981866162,0.016733146465082158,0.01693619627070875
553,5,7.5,4.985849420588261,7.503859614183503,0.016145389606566866,0.016066788285874496
554,5,7.5,4.981185810660438,7.513664631725712,0.018557121184769196,0.018278496052578135
555,5,7.5,5.0356063272496705,7.519421125632547,0.017596265910065995,0.017386086538741782
556,5,7.5,4.997587615214719,7.487275516942369,0.015606277133588704,0.015501318667851297
557,5,7.5,4.967080816123394,7.493098514433017,0.016873916166205698,0.01664939337761848
558,5,7.5,5.00327711626451,7.489325298762628,0.017296886237367155,0.017456824577978716
559,5,7.5,5.000874450203871,7.489645094265683,0.016201447781012377,0.01616451433683134
560,5,7.5,4.990348514655415,7.495091588626425,0.01696717830632489,0.01701349307073039
561,5,7.5,4.988660383597098,7.496150842231594,0.017170307933840074,0.01712741558011798
562,5,7.5,4.971076200776202,7.4754599463511004,0.017072548086795515,0.01690813397740317
563,5,7.5,4.989141999943188,7.486559097370066,0.016360006508819695,0.01663708129786645
564,5,7.5,4.988105968023566,7.499472547658156,0.0169097549863956,0.016983073804223654
565,5,7.5,4.985065603429519,7.524542034124007,0.016375990756165217,0.01656981226664534
566,5,7.5,5.035293947023725,7.512605858574759,0.016372076401639492,0.016349003971719553
567,5,7.5,4.981917699999724,7.498573101759495,0.017772947468109195,0.017816766230645664
568,5,7.5,4.992229660938655,7.475611628950077,0.016306800408311582,0.01626546898567279
569,5,7.5,4.987945040872579,7.516867773278619,0.01712628990739875,0.016778748514903068
570,5,7.5,4.99237854833802,7.479876044413939,0.016578079850983998,0.016418479228150377
571,5,7.5,5.001003878539845,7.499764284402444,0.017717266039284606,0.017533295043470155
572,5,7.5,4.975277520797038,7.475875221311785,0.017966534681729453,0.017478928621601962
573,5,7.5,5.00678382383525,7.505484424056304,0.01801151951770761,0.01830570816906406
574,5,7.5,5.009441268005296,7.488724830195618,0.017168796339521404,0.016925812704064232
575,5,7.5,5.001059125313842,7.472374489437004,0.016541152162937642,0.016480203907983357
576,5,7.5,5.018599092352323,7.495838076780693,0.017910846894057295,0.01787436343112626
577,5,7.5,4.989604833475645,7.504913990831622,0.015578508788033544,0.015748653658712197
578,5,7.5,4.986267563517761,7.491108726220916,0.01797364503272665,0.017712591179703984
579,5,7.5,5.0019210715364375,7.518717149829292,0.018286149148297376,0.018375505819740016
580,5,7.5,5.0159226055454535,7.512498234973985,0.01578620415358845,0.015547530458971264
581,5,7.5,5.00952916764581,7.507367168922655,0.01708992579260358,0.01676462917414468
582,5,7.5,5.001917157440482,7.494101586067784,0.01695767942467879,0.016861642537924236
583,5,7.5,4.991042138570909,7.517248358308528,0.017970918187215242,0.018023013967660546
584,5,7.5,5.012134953107849,7.50930814156364,0.016801017196846114,0.01693327426301335
585,5,7.5,5.005123115255014,7.486460364406346,0.01644861471568174,0.016261665913917978
586,5,7.5,5.013163685926406,7.522427880917134,0.016975281794898288,0.016915389814040817
587,5,7.5,5.007105618416821,7.506132719780548,0.019098268568954354,0.019036749706264556
588,5,7.5,5.009926199713098,7.486714965055988,0.016375942982462963,0.016293681879375563
589,5,7.5,4.998993944797061,7.498038208166358,0.016997844059727624,0.016884839178207354
590,5,7.5,5.0062529456205285,7.4832354917277275,0.01706761666602752,0.01680000053951561
591,5,7.5,5.004856082496608,7.49647875193683,0.01591997618427639,0.01565780399004194
592,5,7.5,5.040445060208061,7.491036400455932,0.016967280885243404,0.01686109729529197
593,5,7.5,4.988507099935233,7.487575528694219,0.017734500594444917,0.017642276546049773
594,5,7.5,4.997552809209285,7.484031847224842,0.019022982381331013,0.0190359939078955
595,5,7.5,5.02192130085756,7.525782246430837,0.01779803853959762,0.017474103410942642
596,5,7.5,5.00253237870412,7.526176178266691,0.01755827683397865,0.01761425497304066
597,5,7.5,5.002214081293688,7.5147883730224105,0.018528918487611578,0.018230251353007685
598,5,7.5,4.992462197009389,7.4776461678367685,0.017491817963879185,0.01730237644685044
599,5,7.5,4.98014344224751,7.499101912007546,0.016686189678289335,0.016551187609994623
600,5,7.0,4.997198907319091,6.9985317284644655,0.017326550289083184,0.01723657695868367
601,5,7.0,5.014096006703961,6.984567653103284,0.01567416810709414,0.015890664582411375
602,5,7.0,4.99564134333559,7.022649769120703,0.016577401967666015,0.016487399714877855
603,5,7.0,5.0196846817903635,7.025295351718432,0.016394681186032864,0.016298618366515954
604,5,7.0,4.9933838104290915,6.985330453655555,0.015572023972134606,0.015666275945882376
605,5,7.0,5.01292645017946,7.0080540366377795,0.01645531473515182,0.016358902044095538
606,5,7.0,5.029274492232567,6.984560185240481,0.017036048886666218,0.016827039184398856
607,5,7.0,4.972229413778756,7.023773743428673,0.017148654845805536,0.017119605819094837
608,5,7.0,4.99842230845726,7.020309632494104,0.01658531990129273,0.016686969513897563
609,5,7.0,4.998964261978117,7.0031641008086325,0.017857781444984934,0.01800503717245715
610,5,7.0,5.014389223069825,7.01899994166306,0.01805162097449156,0.018349304056666196
611,5,7.0,4.995101884417505,7.01094654407043,0.017183433063415892,0.017059730800453626
612,5,7.0,5.011664028245964,7.017142469430638,0.0174560869530355,0.017655104315528705
613,5,7.0,4.9817208816833745,7.009086041556313,0.01710659387473548,0.017217519118711066
614,5,7.0,4.964040185412975,6.986411906208339,0.015621522002658397,0.015465457264019931
615,5,7.0,5.025763832078689,6.983736219960507,0.01737963072596031,0.01752550356180599
616,5,7.0,4.997863749646213,6.9996066231761125,0.017463474193635597,0.01729510240308996
617,5,7.0,5.015346989678378,6.969008525952628,0.017401393466008636,0.017421608934396083
618,5,7.0,5.00745979581369,6.987309887738392,0.01779054282937005,0.017955339456839355
619,5,7.0,5.02283658164335,7.027932222599031,0.01621917781090413,0.016337388387675827
620,5,7.0,4.975059739090029,7.0189576388624895,0.01989611122849269,0.019953013187539077
621,5,7.0,5.010009507236519,7.041572437343237,0.01782062829742836,0.017415255736255453
622,5,7.0,5.005477188809433,6.982895197622529,0.017456397947888228,0.01684309356487127
623,5,7.0,5.019874966158436,6.984572494806385,0.017293553699911316,0.01718972897380199
624,5,7.0,5.033847688124617,6.9883448336786085,0.016359245499414102,0.016281767722934604
625,5,7.0,5.010541092185795,7.000624339111849,0.01740806295292869,0.017203442928127508
626,5,7.0,4.984605389645859,7.002402170745677,0.01592288325413502,0.015909272952540843
627,5,7.0,5.014242409529255,7.00497161524923,0.01808889682041707,0.017727096344562418
628,5,7.0,4.993104044795136,7.009802804117569,0.017572276074552924,0.017432993142454854
629,5,7.0,5.018628132522423,6.999704684766133,0.01738936237954047,0.017634602495710746
630,5,7.0,5.0268930914600665,6.983603135426535,0.018365418656327626,0.018197035776174684
631,5,7.0,4.999331159351995,7.000704404894264,0.016763451724464813,0.01709825951375276
632,5,7.0,4.999438735240586,7.02302880622699,0.017416787532346586,0.01734876305031846
633,5,7.0,4.979891922858496,7.024661355981606,0.015462873902820175,0.01550706426142981
634,5,7.0,5.003782532641538,7.00825561264524,0.017485167306734255,0.017747120100082073
635,5,7.0,4.982931563784107,7.007844488551093,0.01643232063814196,0.016309632805904
636,5,7.0,4.997791029887224,6.993815996855279,0.01891836165230722,0.018677328394109204
637,5,7.0,4.992547616365871,7.003727341423078,0.016613479485862878,0.01651789792316708
638,5,7.0,5.031630687691279,6.985191093269974,0.01585945788827652,0.015876269935729916
639,5,7.0,5.0038563173324,7.018201242925924,0.01658016487986325,0.016683810826556032
640,5,7.0,5.034887854116113,7.001448734456031,0.01760225631828907,0.01735133115762092
641,5,7.0,4.960595055669344,6.988913737906579,0.018798288984314085,0.018530308639671467
642,5,7.0,5.015269615703664,6.9977679576802165,0.01679858463338009,0.01708913578349769
643,5,7.0,5.010364637363465,6.990025529857884,0.017687019524657076,0.018004755083114724
644,5,7.0,5.005973008007465,7.003006585156291,0.017299231487213337,0.016991787726724338
645,5,7.0,5.000232468552646,7.010383229049451,0.01739752007970372,0.0171620817634161
646,5,7.0,5.047225354854508,6.976476439299955,0.017065406300057484,0.016953709060385135
647,5,7.0,5.024041029964636,6.999709759312758,0.01597901438959265,0.016200192813110074
648,5,7.0,4.997521426186652,6.9750372228381705,0.017751156609522072,0.017559689890256407
649,5,7.0,4.984881996658959,7.01221626331381,0.017235498733266054,0.017258516155524508
650,5,7.0,4.9960778737765885,6.985662329567463,0.013871464197815056,0.013651042161049986
651,5,7.0,4.988862402563987,6.996707798790246,0.018750904143972555,0.018764165305132207
652,5,7.0,5.024434380223401,7.004266261656051,0.017359593153757673,0.017157427896533094
653,5,7.0,4.995522841087878,6.99515988291063,0.0167571780725776,0.016611660683978898
654,5,7.0,5.002975646842348,6.988062834910585,0.016035618146907342,0.016464798218194295
655,5,7.0,4.993490889774789,6.997260555576154,0.01732093170180686,0.017258176169274865
656,5,7.0,4.991472420467491,6.9926679932099995,0.017356743393510794,0.017471953533308077
657,5,7.0,4.963299011212722,6.974241066162242,0.015755440135344776,0.015999178391918674
658,5,7.0,5.023100032230781,6.992404097643428,0.01780877728159531,0.017696358226078884
659,5,7.0,5.028309409155738,6.989586464691251,0.017490060805113648,0.017406381782760764
660,5,7.0,4.973556152072288,6.989818901892466,0.016674557489261513,0.016498244421136267
661,5,7.0,5.005310662160042,7.039746237328645,0.01553457564136415,0.015688827315832446
662,5,7.0,5.002864620812742,7.004389250176697,0.016134661919072892,0.015890350743858934
663,5,7.0,5.009336323881125,6.9825634303233715,0.01792514268249927,0.017747707074458604
664,5,7.0,5.019947054394822,7.008551315012977,0.017347338627165504,0.017059766334583632
665,5,7.0,5.0099146019080045,6.999764763197189,0.016850218025442516,0.01691129215643436
666,5,7.0,5.02701878837856,6.9935723250191355,0.01752331807038136,0.01763403309256434
667,5,7.0,5.008359566838478,6.99389815185351,0.017340083021891155,0.017562325106819345
668,5,7.0,5.003867932190775,7.011449829728514,0.017721143899340902,0.017983024089964928
669,5,7.0,5.00293776702229,6.9999840652096035,0.01745200809078086,0.0174040249212865
670,5,7.0,4.984004405388618,7.009953067418431,0.017051406123717684,0.017013743557197765
671,5,7.0,4.991749153578145,7.011693619575713,0.016295781663873004,0.016331877376570974
672,5,7.0,5.007726913804787,7.001959145870525,0.01898084121157242,0.018707317770231217
673,5,7.0,5.005852883228186,7.009256320867353,0.01730324946867591,0.017621475657970377
674,5,7.0,4.981103667449901,7.017527019389605,0.016341452981353893,0.01657587983402189
675,5,7.0,5.004800799009851,7.002177203581812,0.016381632614039722,0.01620273438320204
676,5,7.0,5.003074073777469,6.992813149465103,0.017161739223606854,0.01752344486326348
677,5,7.0,5.012649097763323,7.002916611080106,0.016655006394979213,0.016544590249622515
678,5,7.0,5.012331011928087,7.003402823501844,0.017568240450773952,0.017731471598085385
679,5,7.0,5.013893742887295,6.991459957109215,0.016475329296272614,0.01639875639951315
680,5,7.0,5.025523958097044,6.9961191094381,0.01840642417762154,0.01842440931679611
681,5,7.0,5.036833500475022,6.99768019531056,0.017542706740659587,0.017602604397631772
682,5,7.0,4.995926343398466,7.0166296001667146,0.017804740109269298,0.017741193989714254
683,5,7.0,5.001114209201463,7.01039078592867,0.018364170799293297,0.018624774076523444
684,5,7.0,5.008308955075918,6.969367465389042,0.01590087667126682,0.016140020918595954
685,5,7.0,5.048800667195443,6.977789666234477,0.01744683723999362,0.01739992783233532
686,5,7.0,5.011415943948616,7.016633248876287,0.01614119757159681,0.016096545598163342
687,5,7.0,4.96971667529638,7.012656877825173,0.016965608823527798,0.016726244722192446
688,5,7.0,4.9963565773223655,7.002029332631624,0.017260690053623108,0.01733483959727718
689,5,7.0,4.984179701123936,7.001466954462363,0.017015940776354634,0.01707520743251284
690,5,7.0,5.00296006134902,6.9836551633677875,0.01616369347111128,0.016250404594025953
691,5,7.0,5.047765365798662,7.010355279764058,0.018502636252320133,0.01827831891010337
692,5,7.0,4.983355140424075,7.010107381994057,0.018001626739986985,0.01799895335105733
693,5,7.0,4.994830200893285,7.026789042926257,0.018021719685068386,0.018234343579366877
694,5,7.0,4.9826786208379605,7.022515518079644,0.01627384070492344,0.016344817226461472
695,5,7.0,4.984367117934101,7.014633983767914,0.016719810834655627,0.016780568696843592
696,5,7.0,5.032968602192281,7.021829937462654,0.01713843957146418,0.017390018904913252
697,5,7.0,4.978674898187602,6.98713243957879,0.016413971825160575,0.016563841947436615
698,5,7.0,4.982812138769389,6.992404996068588,0.017594047444568082,0.017756307624200527
699,5,7.0,5.004908902208109,7.037449483299758,0.015093821643657683,0.015052326015393745
700,5,6.5,5.002581583801615,6.517619812618113,0.0177084229566643,0.01782833883343254
701,5,6.5,4.989283959357318,6.500698005481646,0.018508656640782988,0.018467447141920466
702,5,6.5,4.98355137391342,6.500525523876268,0.017135473433323584,0.01677985042501882
703,5,6.5,5.014379847722708,6.487341358971447,0.017600648363996118,0.01758338261164749
704,5,6.5,5.008820181210431,6.499524161174029,0.017336444307629557,0.01725884057380564
705,5,6.5,5.017075099151112,6.4835045770918756,0.017610091051290765,0.0176638009478863
706,5,6.5,5.024487529079866,6.493552773552483,0.01737784326547706,0.01725827407053075
707,5,6.5,5.025272844366083,6.501747591340347,0.01599708020671139,0.015798589589527286
708,5,6.5,4.977651415174713,6.52026981072145,0.01694737879519841,0.01690359259608912
709,5,6.5,5.027935042412166,6.486761957530199,0.018156443730659153,0.017847448683519923
710,5,6.5,4.989837131678557,6.496179113587846,0.018383954906334668,0.018263772333101988
711,5,6.5,5.009659250347824,6.4543497634424,0.01738855509178115,0.017220851639457094
712,5,6.5,5.002070544564607,6.532989285359641,0.01773132148335501,0.017591753933503394
713,5,6.5,5.008642576493034,6.51118141477983,0.016855934651396582,0.016734830128362348
714,5,6.5,4.986927349549261,6.5102100727414385,0.016322517971171558,0.01612588618486715
715,5,6.5,5.032435886936225,6.498221360482279,0.016317935052344322,0.016118588092552313
716,5,6.5,5.010784650456984,6.488662942029616,0.017341055014730874,0.017116136722614746
717,5,6.5,4.9941575949647135,6.500723313205605,0.017675506418377455,0.01746441264149849
718,5,6.5,5.011280752586786,6.503947906953209,0.0178309546374659,0.017634965404484115
719,5,6.5,4.956506428109451,6.46932931389757,0.015980031647079423,0.015954101688018685
720,5,6.5,5.009674331254054,6.483082311634636,0.01553778525373131,0.015605393221229289
721,5,6.5,5.033813285644666,6.489379383539253,0.017151732699253956,0.01722088992099506
722,5,6.5,5.008796753555811,6.484329070959583,0.01711984380105943,0.01727682349498899
723,5,6.5,4.980814240629363,6.502353528797732,0.017121147050529535,0.016789507195066295
724,5,6.5,5.009875376790206,6.526714008398116,0.018010651517750314,0.017700742817394782
725,5,6.5,4.974891717962996,6.511331089164154,0.016181237000549308,0.01606973376704123
726,5,6.5,4.999195408012787,6.4977373632660544,0.017948846251967708,0.018004460300983096
727,5,6.5,4.9742519605669715,6.483416089330921,0.016359777338764155,0.01634537521832905
728,5,6.5,5.010127702303114,6.512958667993327,0.01762280833712981,0.017459056504183657
729,5,6.5,4.980697294935233,6.499235387641247,0.017600042371803272,0.017384045030121805
730,5,6.5,4.993960486745901,6.507162085175377,0.017928771159117295,0.017670869633093046
731,5,6.5,5.009450250666842,6.480948524336775,0.016430362607582603,0.016289086352512545
732,5,6.5,5.006487461675167,6.477238871184936,0.017997343253262015,0.017927863879813256
733,5,6.5,5.000320084656047,6.523280037641525,0.015839950662014105,0.015689902897901405
734,5,6.5,5.015329973000581,6.496194063439122,0.018738263275517267,0.018570872470170908
735,5,6.5,5.0146947262260735,6.503793681403011,0.018696870126376327,0.01886431447162529
736,5,6.5,5.01337632977965,6.507604683850687,0.017763500140538697,0.017509604757274987
737,5,6.5,4.999275253805454,6.49408471053101,0.017259511005981082,0.017345030474681212
738,5,6.5,5.019184748253508,6.471281410583532,0.01590541460338304,0.015920295795686386
739,5,6.5,4.978304848075462,6.5212411531982015,0.01832880305885876,0.018138564737882255
740,5,6.5,5.001493964947681,6.507177489307674,0.01621402073653169,0.01616982819314668
741,5,6.5,4.996258007730687,6.48778752070608,0.017819056310341114,0.01784096678702147
742,5,6.5,4.998848344360565,6.470979619097735,0.018246000657413906,0.017977342038019865
743,5,6.5,5.0098113632615,6.502778582223852,0.018505265667171467,0.018145549471080682
744,5,6.5,5.014453840469128,6.48388537771062,0.01741825051721337,0.017332849359913843
745,5,6.5,5.037190180205116,6.49245141766897,0.018085766504634344,0.018323270083332364
746,5,6.5,5.005154613168605,6.50580819057608,0.016843242868302497,0.016461660817884274
747,5,6.5,5.023979989328251,6.520671763632393,0.017533031142735626,0.017539699705312172
748,5,6.5,5.003761309073561,6.478045651716187,0.01768343810777708,0.01730457550858628
749,5,6.5,5.008817078248731,6.508399136430134,0.01775854298036641,0.017402999737273845
750,5,6.5,4.986225572016647,6.504735390214579,0.01782354324795926,0.017574316608865884
751,5,6.5,4.964921083279219,6.515235939487185,0.018115050486611523,0.01798441671466235
752,5,6.5,5.023803443471726,6.507750132025809,0.01684414851471414,0.01667465638434525
753,5,6.5,4.997002176077492,6.518963530440935,0.016741549511275152,0.016558077360879435
754,5,6.5,5.0143667728037125,6.48443210004453,0.01734257433554245,0.017284137288932976
755,5,6.5,4.953759906963579,6.491790876460975,0.018440883284720894,0.018215329966760768
756,5,6.5,5.005325874252305,6.485791712116781,0.01798677106482279,0.01806944311996281
757,5,6.5,4.96608758781893,6.492668675657478,0.017027238005769614,0.016802698942256736
758,5,6.5,5.012882905969265,6.509400835565014,0.017785490438476492,0.018075318269473974
759,5,6.5,5.029347523516867,6.491648338655251,0.016633130616686875,0.016494681821040632
760,5,6.5,4.970602097142032,6.454135321858249,0.016724506099415334,0.016812533802875465
761,5,6.5,5.005771486434356,6.52330042738045,0.01909425967783381,0.018862808467492366
762,5,6.5,5.016076104930389,6.479461376461084,0.016636069677401326,0.016362962348460984
763,5,6.5,4.970588706685523,6.50903789424286,0.017281867053141258,0.017315835176722548
764,5,6.5,4.9959199701811405,6.489615322212034,0.015249582826853582,0.015181794342264176
765,5,6.5,5.016254430416633,6.50267331650808,0.015602511370559093,0.015392846791277665
766,5,6.5,5.011743252241612,6.501941649025192,0.016633703453328697,0.01634392404700901
767,5,6.5,5.002179112097792,6.493673496240945,0.017109825344447414,0.01715796697846396
768,5,6.5,5.012740967405231,6.494789886209256,0.016474050913453157,0.016244245457553326
769,5,6.5,4.985942211716124,6.5057767011407455,0.017001267706176097,0.01681178490200174
770,5,6.5,4.987816152678264,6.502688718947338,0.016441853184991265,0.016319539475404116
771,5,6.5,4.990477024657417,6.518830910778455,0.017391731904533504,0.0173368815282185
772,5,6.5,4.966469774701051,6.500125032287692,0.0170267710071257,0.017247671413770906
773,5,6.5,4.993926702123268,6.495363038885789,0.017384126828085465,0.017188454962700314
774,5,6.5,4.980299495710575,6.455789854128888,0.017699615443078808,0.017677616719784194
775,5,6.5,5.021712453205574,6.525482873163888,0.016709590093400534,0.01651075348223924
776,5,6.5,5.024784088510908,6.508615413826645,0.01844309462550752,0.018553518985184467
777,5,6.5,4.984405234803208,6.503531913972295,0.018381336836375623,0.01829064178002137
778,5,6.5,4.974763525533505,6.509627474421858,0.016271238128057,0.016328804822825213
779,5,6.5,4.995181875623347,6.485215103041237,0.017587949169109003,0.017286862178436283
780,5,6.5,4.975536870516329,6.4935926837701725,0.018024567270542677,0.017983256983605072
781,5,6.5,5.001710764110634,6.496892465436385,0.018398278739103432,0.018178527949760107
782,5,6.5,4.996867969968193,6.488446307120721,0.015040005039971034,0.01486739529800882
783,5,6.5,4.979424134824825,6.484834868015956,0.018020763073211668,0.018451934449154373
784,5,6.5,5.01787196864663,6.508482984787922,0.016642811363438755,0.016528104330513462
785,5,6.5,4.974812444850856,6.498147889311156,0.016676486594780462,0.01626461679409315
786,5,6.5,4.997388581130518,6.493866885736904,0.016129473587033285,0.01595696487676363
787,5,6.5,4.999634821084019,6.4843461224675085,0.017636233504288834,0.017442499756561494
788,5,6.5,5.005128183297405,6.485936522230673,0.01647694742302973,0.01637603670745465
789,5,6.5,5.01434014468212,6.475867680920748,0.016085001142282385,0.015936928891400574
790,5,6.5,5.0059199505689085,6.502956234283653,0.01780195848952967,0.01788620165619109
791,5,6.5,4.975263346381598,6.506826938160454,0.016820090285181874,0.01688751858101484
792,5,6.5,5.002962774517888,6.49845508698288,0.015913418355475654,0.01604866516773656
793,5,6.5,5.00382738794383,6.489916672225908,0.01778086970317948,0.017636180810485035
794,5,6.5,4.975476983285588,6.478928662292505,0.017136279795193964,0.016859088528284136
795,5,6.5,5.015110616729444,6.527818719164295,0.017004762687524228,0.01728439374671983
796,5,6.5,5.005111406912967,6.501732460479437,0.01758153845930968,0.01718299723361912
797,5,6.5,4.991080870845402,6.50498035402855,0.016659567805803844,0.016452984760794348
798,5,6.5,5.01538516599302,6.515036150297612,0.01535974962459965,0.015305623576912517
799,5,6.5,4.953314718988634,6.474498334366881,0.01631029673051714,0.016425092961166468
800,5,6.0,4.9921911947858355,5.964792922573607,0.01748329669426863,0.017580413471640462
801,5,6.0,4.990958678993071,6.011026698782649,0.016373823558510803,0.01651918599351957
802,5,6.0,4.999900716723119,5.991086530387144,0.01578000535395121,0.015590115880789375
803,5,6.0,5.038435325509854,5.984711819159742,0.01670199336047791,0.017275881179998287
804,5,6.0,4.986683704800206,6.030900038563263,0.017473812679507834,0.017498137300787028
805,5,6.0,4.983003592571512,5.999112623272995,0.018393768505934348,0.018395896486137268
806,5,6.0,5.0178759555041195,6.0198479237789995,0.017673434666443263,0.017596302611441475
807,5,6.0,4.964402644509936,6.014210568031894,0.01745791506841771,0.017691705720812953
808,5,6.0,5.020746980918254,5.991701010949614,0.017499151998411174,0.017223390072402166
809,5,6.0,5.034257821212604,6.007311741297938,0.018224889101290543,0.017945997775700915
810,5,6.0,4.97335599300159,6.000507871430797,0.018002363049886255,0.017925404193763816
811,5,6.0,5.0028757689595675,6.003644026908996,0.017910041410350533,0.017921673254282237
812,5,6.0,4.979064357801097,6.006902360622155,0.016657803056046253,0.016686945454194305
813,5,6.0,4.992368864644445,6.024716723892411,0.016626280613246912,0.0165837258556723
814,5,6.0,5.012802246116465,6.014757487890286,0.01593880857983184,0.01584316061824672
815,5,6.0,5.00574611166672,5.998501135034121,0.01788892306477624,0.018343911493662685
816,5,6.0,4.992138217015273,6.010446655626283,0.0166700972646218,0.016669913280068456
817,5,6.0,4.9960226018153655,6.003119955307189,0.01630880197724475,0.01627762038719436
818,5,6.0,5.003093576165636,6.006806795641132,0.016693668113425025,0.016689284206316695
819,5,6.0,4.999327221745089,5.994335670342734,0.01654252458268373,0.01633465169316434
820,5,6.0,4.992097039232592,6.001405430085909,0.0161366453381795,0.015692732168131402
821,5,6.0,5.000443042775144,5.981171653221869,0.01734133050990571,0.01730909159762732
822,5,6.0,5.005576135832463,6.013957738807613,0.015548042373149782,0.015568476353119897
823,5,6.0,4.963675329196048,5.995296970498546,0.01660363791254784,0.0168231991381828
824,5,6.0,5.0122370327481365,6.016623096141458,0.017222618741825742,0.016588633244096845
