,real x,real y,x fit,y fit,x stderr,y stderr,star flux,variability percentage
497,5,5,5.003545578300185,4.993750728009692,0.008823975474954882,0.00876056308394616,1000,0.085
498,5,5,4.998193688138003,5.002847515238394,0.008503649533797895,0.00861325331333157,1000,0.085
499,5,5,4.992802954856409,4.982182555690911,0.008749074824127963,0.00882768388169494,1000,0.085
500,5,5,4.994861009458721,5.009197820927995,0.010532195374440938,0.01055214817698216,1000,0.07
501,5,5,4.987448600970772,4.994269867560905,0.010981714792891471,0.011025648711037235,1000,0.07
502,5,5,4.995715363802018,5.002709647384985,0.009852589603611241,0.009777689711371676,1000,0.07
503,5,5,4.997794530981486,4.986686703805737,0.01063532260177422,0.010820025035897289,1000,0.07
504,5,5,5.00333265233788,4.970073012658643,0.010677614332908736,0.010652266643783227,1000,0.07
505,5,5,5.008665395722129,4.989750667881218,0.010589025479058893,0.01057490482141547,1000,0.07
506,5,5,5.009992761872697,5.015111026834552,0.010661365357703107,0.01069581598864844,1000,0.07
507,5,5,4.996511413675426,4.9917908132831155,0.010129585713707128,0.010094365351286279,1000,0.07
508,5,5,5.001920227005029,5.00226801251248,0.010291369442241325,0.01043521165101394,1000,0.07
509,5,5,5.008919578667591,4.987274640737414,0.01088968732593173,0.010693181928727204,1000,0.07
510,5,5,5.0108527961103215,4.978076410758872,0.010975898567254158,0.010962614179225814,1000,0.07
511,5,5,4.98584010706968,4.998052258597243,0.010209178604017998,0.010383041012089825,1000,0.07
512,5,5,5.010286724022501,4.9963415007587315,0.0106057308495662,0.010699702176599076,1000,0.07
513,5,5,4.993389730403725,5.007868764410306,0.010504874402722212,0.010698006335434915,1000,0.07
514,5,5,4.988905521788793,4.981743518576207,0.010705119701751671,0.010817984507190707,1000,0.07
515,5,5,4.9791281906639275,4.992010805450096,0.010630332614758755,0.010497541053333911,1000,0.07
516,5,5,4.989394610524677,4.992721607819377,0.009964907415453788,0.0099696092995512,1000,0.07
517,5,5,5.0021315891276785,5.004710450566991,0.010901854561523712,0.010779672547884431,1000,0.07
518,5,5,5.0113337320938784,4.989440235767344,0.009583846847134422,0.00954490692701578,1000,0.07
519,5,5,4.996389730155451,5.007084880889195,0.01007857110876936,0.010200756883457352,1000,0.07
520,5,5,4.981569986617032,5.010664346083944,0.01102047322102764,0.011177870023285153,1000,0.07
521,5,5,4.982762736751419,4.99516573088777,0.011151795025938388,0.01100537983886629,1000,0.07
522,5,5,5.0017309610309075,4.988686912270559,0.010240952772135645,0.010245020629531268,1000,0.07
523,5,5,4.978892712931462,5.01722448745006,0.010044283776928155,0.0099363062671527,1000,0.07
524,5,5,4.994640410251567,5.010472200369616,0.010924461730246356,0.01103148690481135,1000,0.07
525,5,5,5.009612893908266,5.0153371218273515,0.010979897380602599,0.010854371892846175,1000,0.07
526,5,5,4.985994281163654,4.997057889144116,0.010566216339788133,0.010433073010743288,1000,0.07
527,5,5,4.988381731240887,5.0017023242983925,0.010417067159632346,0.010490088455026315,1000,0.07
528,5,5,5.010423387796005,5.006080095820979,0.011052853930725326,0.010810346286104151,1000,0.07
529,5,5,4.994711753464494,4.989120671576133,0.010115542462217091,0.010083995402718435,1000,0.07
530,5,5,5.003426096717449,5.024253822270287,0.0099244299067612,0.009878754212629298,1000,0.07
531,5,5,5.012271268283458,5.000340021859409,0.01067600818090511,0.010631713883195974,1000,0.07
532,5,5,4.982197630350386,4.997606274334857,0.0112598800527534,0.011242174161415229,1000,0.07
533,5,5,5.0031124085782155,4.987810258254719,0.01150696182738165,0.011338221504840014,1000,0.07
534,5,5,5.011188467117376,4.996721284319447,0.010407363269493472,0.01052617106780339,1000,0.07
535,5,5,4.994026121200605,5.005588566764861,0.010905927259058723,0.01091779633726956,1000,0.07
536,5,5,4.991030235933329,5.016153410404826,0.010691938292035567,0.01050399646775823,1000,0.07
537,5,5,5.001734912903003,5.007387601321751,0.01042752131531704,0.010461797172374977,1000,0.07
538,5,5,4.99226886801169,5.00775517845414,0.011743275408945233,0.011708203793462692,1000,0.07
539,5,5,5.014049718535775,5.011135625194999,0.010091531885351689,0.010080962457081913,1000,0.07
540,5,5,5.017343903639304,5.0196534109171775,0.010142155519182489,0.010165116300023357,1000,0.07
541,5,5,4.999001405629983,4.990975242972093,0.009769980880883905,0.009726035560996757,1000,0.07
542,5,5,5.002422282267914,4.989825397540896,0.01042128830559121,0.0104275694621944,1000,0.07
543,5,5,5.003716730468004,4.99953925739488,0.011189659621778087,0.010911205179345712,1000,0.07
544,5,5,5.009622459346386,5.001592698674332,0.010402745770561744,0.010330184353140447,1000,0.07
545,5,5,5.000687979656557,5.015039583921343,0.010039576189093426,0.010223612771228175,1000,0.07
546,5,5,5.003669490349928,5.00399189071836,0.010798149726932913,0.010707517522838425,1000,0.07
547,5,5,4.97802530642541,4.99023230623629,0.010652143461985489,0.010572993523996713,1000,0.07
548,5,5,4.9859656995464166,5.005719205051079,0.010524100678225335,0.0107294746175526,1000,0.07
549,5,5,5.0106490240942145,5.002598131530692,0.011111279128560586,0.011016955692410282,1000,0.07
550,5,5,5.000948300271964,4.997356652350006,0.00950153967593621,0.00943909474501353,1000,0.07
551,5,5,5.017324606254327,5.010113618350445,0.010291999645019954,0.010390171237048988,1000,0.07
552,5,5,4.9948622186273,5.00281766815347,0.01040336043389385,0.010433041789730823,1000,0.07
553,5,5,4.984122382802256,4.9992272675494975,0.010740249726752355,0.010941456564993794,1000,0.07
554,5,5,5.001146154608677,4.981868634274592,0.011289526473310425,0.011190295103480127,1000,0.07
555,5,5,4.999310749286503,4.99471344277445,0.009940748135323947,0.009910171959243739,1000,0.07
556,5,5,4.990461043014823,5.009030076441385,0.01020978807645319,0.010279006812076481,1000,0.07
557,5,5,5.001400341787652,5.005757399508384,0.010747693787898879,0.01071843040421636,1000,0.07
558,5,5,5.0046804122556425,4.9950322289094755,0.010497417339786996,0.010471620936576175,1000,0.07
559,5,5,4.993335285257077,4.996413067158681,0.009592128620410312,0.009618143056954092,1000,0.07
560,5,5,4.990998368362006,4.999269903204692,0.010933268676597998,0.010915147661846545,1000,0.07
561,5,5,4.999217945169965,4.996482189566444,0.010940147741630844,0.011050072951795482,1000,0.07
562,5,5,4.99338169495936,4.995837480375026,0.011481888971414929,0.011605113528254888,1000,0.07
563,5,5,5.0008366571792395,4.997152443145253,0.010900642112753406,0.010788131072536825,1000,0.07
564,5,5,5.013426629489145,4.999521565513514,0.010024490966948527,0.010138941127383266,1000,0.07
565,5,5,4.991422971746126,4.985139569598692,0.010361618478416339,0.010331398207187916,1000,0.07
566,5,5,4.9925533259655115,5.015651433969267,0.011006995951289525,0.011110360717750413,1000,0.07
567,5,5,5.0001679784924695,5.000418903422156,0.011711185602572617,0.011708378440644856,1000,0.07
568,5,5,4.986272103420176,4.983665332565829,0.010338986625259334,0.010223386288852944,1000,0.07
569,5,5,4.998837970779336,5.004364163071446,0.010629996972436908,0.010732476873460526,1000,0.07
570,5,5,5.008813486794907,4.996209265353075,0.010841819407241434,0.010794438895049897,1000,0.07
571,5,5,4.995535352447503,5.0057194292787015,0.010983577033531157,0.010880655683876516,1000,0.07
572,5,5,5.0067726950369185,4.990007356322911,0.010943843595604566,0.010863081795953945,1000,0.07
573,5,5,5.015686891112877,5.006237535116242,0.010292718450930003,0.010402940485332782,1000,0.07
574,5,5,5.0128101557630105,5.014229748618818,0.009843375053588451,0.010162603452084869,1000,0.07
575,5,5,4.983250661297516,5.00918252799551,0.011265745236937751,0.011365913997199197,1000,0.07
576,5,5,5.0120234197438505,4.984999579784336,0.010902371099867919,0.01097566298498291,1000,0.07
577,5,5,5.016837414114466,4.999925054174777,0.010998995048184714,0.010995528803608275,1000,0.07
578,5,5,5.026220509719434,4.993549729029419,0.010878323567522137,0.010921842613398092,1000,0.07
579,5,5,4.994203788005373,5.00863135057539,0.011393623289783227,0.01129331822423108,1000,0.07
580,5,5,4.999395564571906,4.998857131413039,0.011069171609024169,0.01107470651313819,1000,0.07
581,5,5,5.013720381058655,5.007616301137683,0.010422452981522534,0.01036750221372441,1000,0.07
582,5,5,4.998688931767585,5.005034172080249,0.011531699439691777,0.011279217816065919,1000,0.07
583,5,5,4.99283297694782,4.998683786893084,0.010248530567243622,0.010319351618246143,1000,0.07
584,5,5,5.002820436033421,5.010364920091997,0.010153022139575507,0.010036006048957949,1000,0.07
585,5,5,4.987870069055011,5.007482015687982,0.011146725135495552,0.011185917076102544,1000,0.07
586,5,5,5.0121796055394086,5.012971273552426,0.01015764722035531,0.010178271674099397,1000,0.07
587,5,5,4.997915107068688,4.987042424792116,0.010429029478789107,0.010480627408962027,1000,0.07
588,5,5,4.9965924225651275,5.012934742991722,0.010744486172613978,0.010798190676150404,1000,0.07
589,5,5,4.993805804987755,5.00920992070844,0.009523770673177579,0.009502794258678936,1000,0.07
590,5,5,5.012362496339445,5.004540803220081,0.010813038371209675,0.010651440170721425,1000,0.07
591,5,5,4.994666135467638,5.001316364710119,0.010439952005440258,0.01063318699818885,1000,0.07
592,5,5,4.991773332990329,5.002485308956328,0.009415010930805542,0.009364415725772407,1000,0.07
593,5,5,5.008430990282681,4.974019426273643,0.010648535335142685,0.010613042007476748,1000,0.07
594,5,5,4.988404690625542,5.002299832598558,0.010038755046763834,0.009988440113664147,1000,0.07
595,5,5,5.006841871293613,5.018971073468243,0.010124374890506549,0.010147010002769985,1000,0.07
596,5,5,4.993765234635949,4.989029985527909,0.011351172620513298,0.011288928544006644,1000,0.07
597,5,5,4.992033834493605,4.97022371359143,0.011749905852886981,0.011775109419049277,1000,0.07
598,5,5,4.9926820717831415,5.001291484523184,0.010757454836595652,0.010732783345333183,1000,0.07
599,5,5,5.002289808315161,4.997802166095044,0.011260477976832259,0.011309395888890463,1000,0.07
600,5,5,5.004024590465767,4.986742416042912,0.014408123991182999,0.014257826961610917,1000,0.05500000000000001
601,5,5,4.99958445624352,5.02056975548229,0.013761908593645249,0.01369312763469137,1000,0.05500000000000001
602,5,5,4.999217378741295,5.005713174007041,0.014089243921628539,0.014184967535797371,1000,0.05500000000000001
603,5,5,5.0138194942564995,4.977116282938649,0.014302936531664109,0.014294498785036903,1000,0.05500000000000001
604,5,5,5.0140429156628326,4.992295694515864,0.013634385974785484,0.013501617773051285,1000,0.05500000000000001
605,5,5,5.003958702991226,4.96788746804495,0.01367009335735113,0.013629329012521847,1000,0.05500000000000001
606,5,5,5.002314872272367,4.990711368826092,0.013186586894634632,0.01304093735943489,1000,0.05500000000000001
607,5,5,5.028900971223195,5.01666435732221,0.014662915818849973,0.014613135543372239,1000,0.05500000000000001
608,5,5,4.990728735125836,4.988686065487864,0.012066025865162951,0.012213713001689452,1000,0.05500000000000001
609,5,5,4.993712988255653,5.014725699533657,0.01298089090626296,0.012998248684565592,1000,0.05500000000000001
610,5,5,4.992618741868062,5.005044109704411,0.013373824439002879,0.013358459793292364,1000,0.05500000000000001
611,5,5,5.0073160291064776,5.00598358006857,0.013117688748175144,0.01304692246554577,1000,0.05500000000000001
612,5,5,4.992228312435704,5.00487833269252,0.013159567974397107,0.012973547285399118,1000,0.05500000000000001
613,5,5,4.998540434289393,4.99033245872182,0.012511846120476861,0.012506451311637166,1000,0.05500000000000001
614,5,5,4.982166659318661,5.000466521192691,0.012719527853228708,0.01275378126689511,1000,0.05500000000000001
615,5,5,5.01807123847633,5.003157063192052,0.014446772887790381,0.014584525098458858,1000,0.05500000000000001
616,5,5,4.9918071988509105,5.010356687571792,0.01375140079252808,0.013757990452289015,1000,0.05500000000000001
617,5,5,4.972891687940327,4.992407079357339,0.013027862549579588,0.01305984075756481,1000,0.05500000000000001
618,5,5,5.013554119550862,4.996661460261813,0.01275073132538481,0.012855358625631499,1000,0.05500000000000001
619,5,5,4.980059135170634,5.00230733683491,0.01269059124055489,0.012735342435934537,1000,0.05500000000000001
620,5,5,5.015602231535518,5.004840716452762,0.013034056276422656,0.012981391267648112,1000,0.05500000000000001
621,5,5,4.998048391612913,4.993402361512615,0.013715398270365465,0.013451872275665933,1000,0.05500000000000001
622,5,5,5.012023884796929,4.9892209276738715,0.014278978104342513,0.014402232978907446,1000,0.05500000000000001
623,5,5,5.003266031296691,5.000998330237447,0.013181912607151689,0.01300782793990359,1000,0.05500000000000001
624,5,5,5.0054955594918376,5.0022914693217695,0.013037442640555962,0.013051954931002762,1000,0.05500000000000001
625,5,5,5.0002858494771445,4.995664532728155,0.015007301552458887,0.014777631135084396,1000,0.05500000000000001
626,5,5,4.991233912207275,4.99605465779389,0.01321643407008458,0.012938969970487095,1000,0.05500000000000001
627,5,5,4.970425754521557,5.021511632235836,0.012605008715645384,0.012542854500975526,1000,0.05500000000000001
628,5,5,5.008283918099033,4.993989318654253,0.012840093693140297,0.012990468974349354,1000,0.05500000000000001
629,5,5,4.997919355099262,5.018617209881547,0.013843472365445074,0.013951321895303388,1000,0.05500000000000001
630,5,5,4.989933652017204,5.031341992933355,0.014182943118436358,0.014203255543080757,1000,0.05500000000000001
631,5,5,4.985084894288213,4.999525014054013,0.013566659110258825,0.013751179275227518,1000,0.05500000000000001
632,5,5,4.982342297454159,5.012141129245923,0.013876177581977985,0.013899372851591742,1000,0.05500000000000001
633,5,5,5.005888484309591,4.99747018688676,0.013063354769880365,0.013105124071531164,1000,0.05500000000000001
634,5,5,4.999420796600331,5.007896146671322,0.013052726777399087,0.013060253781173328,1000,0.05500000000000001
635,5,5,4.970666164588266,5.017851961005216,0.0138524574760782,0.013990501566630004,1000,0.05500000000000001
636,5,5,5.002376048424787,4.996316472504732,0.01362847368209174,0.013401086705518157,1000,0.05500000000000001
637,5,5,4.996634146173204,5.030734725515814,0.014238992520238494,0.014417160397588306,1000,0.05500000000000001
638,5,5,5.014405293531516,4.973131597811176,0.014625861240440284,0.01466905035280388,1000,0.05500000000000001
639,5,5,5.015743291923746,5.005258672633391,0.01380215964039372,0.0139027470110895,1000,0.05500000000000001
640,5,5,4.976881966263565,4.971288351451461,0.013637342011564952,0.01360669326056133,1000,0.05500000000000001
641,5,5,5.005156615847556,5.018630170524817,0.013756393565150944,0.013810580549374023,1000,0.05500000000000001
642,5,5,4.973839782251478,4.99088546917095,0.01341219876590881,0.013477730672389167,1000,0.05500000000000001
643,5,5,5.009884262336524,5.008003402874767,0.012697057152888666,0.012710527781817327,1000,0.05500000000000001
644,5,5,5.0147758996447545,4.988396354064741,0.012573841640037676,0.012411355407475014,1000,0.05500000000000001
645,5,5,4.9638079886172015,4.993877719984593,0.013149988493886032,0.013148828104318928,1000,0.05500000000000001
646,5,5,5.004606287228247,5.0055214992916826,0.015459269887496796,0.015459217184458054,1000,0.05500000000000001
647,5,5,4.979031843667443,4.991929744006408,0.013781083020731284,0.013891325059442313,1000,0.05500000000000001
648,5,5,5.027259692916098,4.97776797529402,0.013591946767587815,0.013547542792307537,1000,0.05500000000000001
649,5,5,5.008886575380735,5.002268716153616,0.01447055388290987,0.014581391001703813,1000,0.05500000000000001
650,5,5,4.972274462279356,4.982703150601642,0.014250127512790207,0.014093370068922603,1000,0.05500000000000001
651,5,5,4.996830600368344,4.997002164273683,0.014350415386894296,0.014377120498127238,1000,0.05500000000000001
652,5,5,5.008102451187049,4.990093493246708,0.013171669098409989,0.013191161782592399,1000,0.05500000000000001
653,5,5,4.9691641242235844,4.989768712154135,0.013599227590369037,0.01351013277698234,1000,0.05500000000000001
654,5,5,4.992494674959812,4.989275126545984,0.013541932437550065,0.013284270624288684,1000,0.05500000000000001
655,5,5,4.9947952816124275,4.99451894373092,0.013778489581474629,0.013887393842152328,1000,0.05500000000000001
656,5,5,5.016170691300706,5.011596419349055,0.013605531029423629,0.013538467717942891,1000,0.05500000000000001
657,5,5,5.006355121239231,4.991803732877643,0.013122342749604641,0.013088791004074379,1000,0.05500000000000001
658,5,5,4.986211350891043,4.995973320651001,0.014629508195356418,0.014948589442445426,1000,0.05500000000000001
659,5,5,4.981348537607606,4.99548697156762,0.013869878436133293,0.013996500252347199,1000,0.05500000000000001
660,5,5,4.987814524938818,5.007023554070187,0.01385004181037713,0.013751686911070773,1000,0.05500000000000001
661,5,5,4.9999599797411065,5.008865456721254,0.0141945579533307,0.014217409006730252,1000,0.05500000000000001
662,5,5,4.983625111556153,4.998940713694689,0.014425267856203338,0.01443323371665444,1000,0.05500000000000001
663,5,5,5.014614490299932,4.989230776381984,0.013573935189546861,0.013473795303734451,1000,0.05500000000000001
664,5,5,5.002745289884294,4.999961810917164,0.013758348299468967,0.013706297901584574,1000,0.05500000000000001
665,5,5,4.9868629223840335,4.974536946489836,0.01380566567756052,0.013700913064697832,1000,0.05500000000000001
666,5,5,5.000987226779513,4.991937445926752,0.014122963802366825,0.014046321624607257,1000,0.05500000000000001
667,5,5,5.000600677128245,5.01340117502677,0.012945433153964627,0.012741587545673774,1000,0.05500000000000001
668,5,5,4.993114245435318,4.998711521332764,0.013309795217249676,0.013270411234182378,1000,0.05500000000000001
669,5,5,5.0033217954428775,5.004333694579285,0.014879789454319756,0.01479330604632319,1000,0.05500000000000001
670,5,5,5.011399451282323,4.990979835379991,0.014208839063898663,0.014225697395768006,1000,0.05500000000000001
671,5,5,5.015248650180997,5.001052940996173,0.01303354449596402,0.013101107443537029,1000,0.05500000000000001
672,5,5,5.021124682636676,5.003040597644913,0.012887708303457028,0.012841295909445093,1000,0.05500000000000001
673,5,5,4.990973190218793,5.010865303806531,0.012926548014017724,0.013189995953152248,1000,0.05500000000000001
674,5,5,4.993032900268237,5.003349664063586,0.014020641640420115,0.013835442973430055,1000,0.05500000000000001
675,5,5,5.017334911941639,4.969391870783882,0.01356226263945554,0.013430069869037565,1000,0.05500000000000001
676,5,5,5.00593264063717,4.998318983266208,0.014024478458686577,0.014010003420802152,1000,0.05500000000000001
677,5,5,4.974368701456741,4.995266601541166,0.01318401282107374,0.01330712625883718,1000,0.05500000000000001
678,5,5,5.004554011383341,4.992671424601317,0.012587026233651946,0.01265799389706424,1000,0.05500000000000001
679,5,5,4.991812534063408,5.007402157574422,0.012972481454437614,0.012966095267294545,1000,0.05500000000000001
680,5,5,4.9936126326345605,4.98855258141967,0.013784803189381703,0.013847700776856917,1000,0.05500000000000001
681,5,5,5.012521546339025,5.0101061695771,0.014287522044897086,0.014247898658689287,1000,0.05500000000000001
682,5,5,5.009138259999928,4.965436832988691,0.013428788379822578,0.013419477842880839,1000,0.05500000000000001
683,5,5,4.977831820980278,5.016305754758638,0.013658024297648657,0.013681309500634353,1000,0.05500000000000001
684,5,5,4.993148364442292,5.007118075617163,0.01367447836684272,0.01396719137522466,1000,0.05500000000000001
685,5,5,4.997453982148911,5.014570450829113,0.013414116336291568,0.013287072762450301,1000,0.05500000000000001
686,5,5,5.003088555460577,4.99626414289266,0.014614765233708698,0.014837012054868348,1000,0.05500000000000001
687,5,5,4.986702267480972,5.003829669664009,0.014896416644903572,0.014744798433839796,1000,0.05500000000000001
688,5,5,5.017015860479634,4.980938990583882,0.012063859293502111,0.012367962674348254,1000,0.05500000000000001
689,5,5,4.988464678075947,5.0000078587869385,0.012971906849671016,0.012817024949079657,1000,0.05500000000000001
690,5,5,4.989069865639121,5.042834811052966,0.01501776822553195,0.015153675353307425,1000,0.05500000000000001
691,5,5,4.971656822231308,5.013448677596586,0.01413572638311413,0.014045386803624287,1000,0.05500000000000001
692,5,5,5.0003187729190275,4.98307187239385,0.014532626835645199,0.014358762537473608,1000,0.05500000000000001
693,5,5,4.992490622586948,5.008902920171107,0.014164826625441976,0.014176551372979875,1000,0.05500000000000001
694,5,5,5.000091160930625,4.9868594963353905,0.014144230388106756,0.014224808239630854,1000,0.05500000000000001
695,5,5,4.990489703692507,4.973281372572537,0.014537886457311675,0.014606652969058836,1000,0.05500000000000001
696,5,5,5.001016724697753,4.994710747796154,0.014454823668807225,0.01439676504993624,1000,0.05500000000000001
697,5,5,5.001665643268376,5.007203070139981,0.01326178903696963,0.013131406288199058,1000,0.05500000000000001
698,5,5,5.027371402754142,5.0079263068516475,0.014070755867986437,0.014294478467751615,1000,0.05500000000000001
699,5,5,5.003863335624796,4.995118211616957,0.013546632257894082,0.013549778677426627,1000,0.05500000000000001
700,5,5,5.009877380516548,5.0051955548064395,0.017634771086367438,0.0181889224080783,1000,0.04
701,5,5,5.01111436528597,4.964302693193312,0.017349653792871615,0.017345817677895607,1000,0.04
702,5,5,5.009879962977086,5.006804353546952,0.01827091680688343,0.01818490049932675,1000,0.04
703,5,5,5.010044488126317,5.020938791749496,0.02049208677124442,0.020913079659849773,1000,0.04
704,5,5,5.022244563466607,5.003670533076995,0.019044211755130127,0.01930775400294099,1000,0.04
705,5,5,4.99503907482647,4.9917756438301675,0.01692933870560093,0.01671771717537111,1000,0.04
706,5,5,4.995204879860753,5.017042926269436,0.018848505314853273,0.018384903784758974,1000,0.04
707,5,5,5.018440361794902,4.99414370388664,0.018979298041228443,0.01886386020982083,1000,0.04
708,5,5,5.01414537739353,4.99350599885978,0.017341137537825273,0.017188013168992357,1000,0.04
709,5,5,4.960505647888289,4.98917865637066,0.018791085732637637,0.01883337553845761,1000,0.04
710,5,5,4.99652288049609,4.9915966004642645,0.019635469993576862,0.01991327828525197,1000,0.04
711,5,5,4.999832857643998,4.991268554593172,0.017111151523493105,0.0172214731651364,1000,0.04
712,5,5,4.990766874094108,4.984481891344231,0.018189945265585393,0.018321560557993628,1000,0.04
713,5,5,5.0221637345801975,4.9810666025046615,0.01991599654418742,0.01990421760599712,1000,0.04
714,5,5,4.982632199300151,4.960286516123715,0.016757977625325157,0.016764139664711374,1000,0.04
715,5,5,5.00017143072103,5.020466631182711,0.019917152114838348,0.019995056117909176,1000,0.04
716,5,5,4.9894346834656655,4.965306288934789,0.01868331504145006,0.018727277669055045,1000,0.04
717,5,5,5.006104788804279,5.030655712668508,0.01884027177616689,0.018741903484747326,1000,0.04
718,5,5,4.986850764044039,5.011003886077063,0.0199219511326186,0.01989575582995813,1000,0.04
719,5,5,5.001840222155732,5.007349849719319,0.019320532300437652,0.01913219261947976,1000,0.04
720,5,5,4.9796042836800325,4.998156186108016,0.019118073190206995,0.018749069516818772,1000,0.04
721,5,5,4.98102895416704,4.983451512833721,0.015669503864386664,0.015710959224989652,1000,0.04
722,5,5,4.980854109826387,5.03182871948813,0.018112108827559825,0.01793774799531807,1000,0.04
723,5,5,4.986997013785604,5.012348321509762,0.01778493916550084,0.017957005019032093,1000,0.04
724,5,5,4.9928636524614785,5.038037802138552,0.020063348938144345,0.019981843234262414,1000,0.04
725,5,5,5.02157931772327,5.023640697644861,0.01776563470726,0.017742904492357128,1000,0.04
726,5,5,4.981778860156746,4.97791062704919,0.01720547536365402,0.01750303513148934,1000,0.04
727,5,5,5.015055385852743,4.992720544643608,0.01845913018629433,0.01856350039571626,1000,0.04
728,5,5,4.991977883341238,4.991564017309408,0.017923476692558817,0.018139733486730696,1000,0.04
729,5,5,5.002826913585428,4.994286247739817,0.01938061103983687,0.019439292855171986,1000,0.04
730,5,5,4.999117254633729,4.9992927277463695,0.017776078001648765,0.017912679280468358,1000,0.04
731,5,5,4.977367928034219,5.0000745127111355,0.016335734002507058,0.01616316067806547,1000,0.04
732,5,5,5.019350428770733,5.0045484765113395,0.017967876782647,0.01799614201500006,1000,0.04
733,5,5,4.965643609794158,4.982702974311809,0.017927004532989326,0.01810053316458134,1000,0.04
734,5,5,5.001668548824282,4.993246644974473,0.018103142290398288,0.018051795748938837,1000,0.04
735,5,5,5.014440935702509,4.975976252919573,0.018190397123359167,0.01819037877331305,1000,0.04
736,5,5,4.989314660205897,4.99740932862836,0.018109693434568357,0.018151478507224112,1000,0.04
737,5,5,4.981675192958057,5.023133785540992,0.018509350469466394,0.018666061716848845,1000,0.04
738,5,5,4.983528849926456,4.986797238309093,0.018030832241715363,0.01795506005178198,1000,0.04
